week,hour,day,day_type,southbound,northbound,temp
1,0,Mon,weekday,812,461,10.2
1,1,Mon,weekday,515,266,9.8
1,2,Mon,weekday,410,283,9.5
1,3,Mon,weekday,311,546,9.4
1,4,Mon,weekday,629,1018,9.4
1,5,Mon,weekday,1507,1545,9.3
1,6,Mon,weekday,5406,3869,8.5
1,7,Mon,weekday,6013,5910,9.4
1,8,Mon,weekday,5858,5882,10.9
1,9,Mon,weekday,5373,5365,12.1
1,10,Mon,weekday,4582,4879,13.3
1,11,Mon,weekday,4626,4833,13.8
1,12,Mon,weekday,4841,4838,14.1
1,13,Mon,weekday,4776,5013,14.4
1,14,Mon,weekday,5058,5105,14.6
1,15,Mon,weekday,5829,6058,14.1
1,16,Mon,weekday,6272,6215,13.3
1,17,Mon,weekday,5699,5902,12.7
